PassengerId,Survived
1272,0.12
1273,0.3
1274,1.0
1275,0.9
1276,0.4
1277,1.0
1278,0.48
1279,0.9
1280,0.36
1281,0.2
1282,0.18
1283,0.5
1284,0.3
1285,0.14
1286,0.22
1287,1.0
1288,0.22
1289,0.98
1290,0.26
1291,0.94
1292,0.92
1293,0.2
1294,1.0
1295,0.76
1296,0.5
1297,0.26
1298,0.34
1299,0.38
1300,0.9
1301,0.56
1302,0.74
1303,1.0
1304,0.82
1305,0.3
1306,0.62
1307,0.26
1308,0.18
1309,0.36
